Id,bonds_aaa
11266,50.0
10140,100.0
90,100.0
6882,100.0
6413,100.0
11703,100.0
298,100.0
9398,100.0
3704,100.0
2513,100.0
4461,100.0
9365,100.0
8786,100.0
9207,100.0
1637,100.0
6558,100.0
6355,100.0
7091,100.0
11103,100.0
7128,100.0
1008,100.0
715,100.0
5546,100.0
7941,100.0
4655,100.0
6152,100.0
8411,100.0
2695,100.0
3468,100.0
6426,100.0
56,100.0
5903,100.0
5141,100.0
2344,100.0
3276,100.0
2158,100.0
2899,100.0
6401,100.0
3029,100.0
811,100.0
1066,100.0
8438,100.0
470,100.0
8408,100.0
3641,100.0
5402,100.0
2295,100.0
8910,100.0
848,100.0
329,100.0
11564,100.0
6109,100.0
3348,100.0
9286,100.0
7771,100.0
1560,100.0
2379,100.0
1466,100.0
7222,100.0
6305,100.0
11788,100.0
6157,100.0
8137,100.0
10732,100.0
4976,100.0
9805,100.0
7256,100.0
7062,100.0
10337,100.0
10082,100.0
3169,100.0
1162,100.0
10742,100.0
2398,100.0
5661,100.0
4498,100.0
9151,100.0
9367,100.0
5103,100.0
10972,100.0
10958,100.0
6496,100.0
4101,100.0
4192,100.0
6995,100.0
3791,100.0
11601,100.0
9823,100.0
5892,100.0
4584,100.0
2965,100.0
4052,100.0
477,100.0
10402,100.0
254,100.0
9982,100.0
7459,100.0
11486,100.0
4315,100.0
10272,100.0
9083,100.0
7242,100.0
549,100.0
4338,100.0
5117,100.0
10721,100.0
8969,100.0
658,100.0
6977,100.0
5090,100.0
10143,100.0
7968,100.0
11799,100.0
3784,100.0
10983,100.0
6212,100.0
8341,100.0
1976,100.0
3065,100.0
4029,100.0
9139,100.0
10953,100.0
5024,100.0
11771,100.0
4240,100.0
510,100.0
7014,100.0
8477,100.0
9288,100.0
5263,100.0
9590,100.0
11383,100.0
9150,100.0
3749,100.0
5126,100.0
2142,100.0
10039,100.0
10492,100.0
7315,100.0
8472,100.0
5790,100.0
1568,100.0
8960,100.0
11805,100.0
2601,100.0
2108,100.0
1639,100.0
6624,100.0
5078,100.0
9988,100.0
10320,100.0
1092,100.0
6508,100.0
5428,100.0
8828,100.0
5256,100.0
5135,100.0
2029,100.0
472,100.0
5310,100.0
8092,100.0
6084,100.0
6300,100.0
1086,100.0
3988,100.0
379,100.0
666,100.0
5629,100.0
6846,100.0
1558,100.0
6753,100.0
3408,100.0
4932,100.0
8326,100.0
7327,100.0
1074,100.0
11711,100.0
8283,100.0
5243,100.0
9555,100.0
2572,100.0
11285,100.0
11215,100.0
8143,100.0
11121,100.0
10668,100.0
4455,100.0
5044,100.0
1528,100.0
4259,100.0
9437,100.0
6568,100.0
2272,100.0
7580,100.0
4500,100.0
4156,100.0
344,100.0
2526,100.0
429,100.0
1740,100.0
9940,100.0
2278,100.0
6378,100.0
124,100.0
9755,100.0
9675,100.0
42,100.0
2429,100.0
8928,100.0
11145,100.0
7395,100.0
6687,100.0
5979,100.0
9554,100.0
38,100.0
6617,100.0
15,100.0
7453,100.0
8108,100.0
3018,100.0
8731,100.0
6957,100.0
5361,100.0
8890,100.0
5833,100.0
989,100.0
137,100.0
3619,100.0
10420,100.0
818,100.0
5045,100.0
10886,100.0
5555,100.0
4855,100.0
45,100.0
9203,100.0
